
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000005f650000  0x1f000   c:\windows\system32\wdi.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000005e120000  0x18000   C:\Windows\system32\perftrack.dll
------------------------------------------------------------------------------
svchost.exe pid: 2536
Command line: C:\Windows\System32\svchost.exe -k NetSvcs -p -s iphlpsvc

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\System32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000005d800000  0xd4000   c:\windows\system32\iphlpsvc.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x000000006b4a0000  0x3b000   c:\windows\system32\IPHLPAPI.DLL
0x000000006b7b0000  0x6a000   c:\windows\system32\MSWSOCK.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x00000000650d0000  0xb000    c:\windows\system32\WINNSI.DLL
0x000000006ad30000  0xa0000   c:\windows\system32\FirewallAPI.dll
0x0000000061ba0000  0x7f000   c:\windows\system32\fwpuclnt.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000005e0e0000  0x26000   c:\windows\system32\NetSetupApi.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006b4f0000  0xcb000   c:\windows\system32\DNSAPI.dll
0x000000006ad00000  0x2f000   c:\windows\system32\fwbase.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000005d7d0000  0x23000   C:\Windows\system32\httpprxm.dll
0x000000005e0c0000  0x1e000   C:\Windows\system32\adhsvc.dll
0x000000006d710000  0x56000   C:\Windows\System32\WLDAP32.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x0000000066fc0000  0x9000    C:\Windows\SYSTEM32\httpprxc.dll
0x000000006bf70000  0x3c000   c:\windows\system32\SspiCli.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000062c90000  0x100000  C:\Windows\System32\WINHTTP.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x00000000667b0000  0x3e000   C:\Windows\System32\netprofm.dll
0x0000000062c60000  0x10000   C:\Windows\System32\npmproxy.dll
0x000000006b270000  0x17000   C:\Windows\System32\wkscli.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x000000006b9a0000  0xc000    C:\Windows\System32\CRYPTBASE.dll
0x0000000066670000  0x11000   c:\windows\system32\WMICLNT.dll
0x000000006b4e0000  0xc000    C:\Windows\System32\netutils.dll
0x000000006b5c0000  0x42000   C:\Windows\System32\logoncli.dll
0x000000005f530000  0x41000   c:\windows\system32\FWPolicyIOMgr.dll
0x000000006a9b0000  0x23000   C:\Windows\SYSTEM32\gpapi.dll
0x000000006aef0000  0x4c000   C:\Windows\SYSTEM32\authz.dll
0x0000000064f50000  0x17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000064f30000  0x1d000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
------------------------------------------------------------------------------
svchost.exe pid: 2976
Command line: C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -s RmSvc

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\System32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000059280000  0x29000   c:\windows\system32\rmapi.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006a9a0000  0xd000    c:\windows\system32\HID.DLL
0x000000006bdf0000  0x2c000   c:\windows\system32\DEVOBJ.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000059010000  0x1c000   C:\Windows\system32\WwanRadioManager.dll
0x000000006b4a0000  0x3b000   C:\Windows\system32\IPHLPAPI.DLL
0x0000000059310000  0x1a000   C:\Windows\SYSTEM32\wwapi.dll
0x0000000058fa0000  0x15000   C:\Windows\system32\XboxGipRadioManager.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\OLE32.dll
0x0000000058ea0000  0x12000   C:\Windows\system32\NfcRadioMedia.dll
0x0000000058ec0000  0x15000   C:\Windows\system32\WlanRadioManager.dll
0x00000000643c0000  0x6a000   C:\Windows\SYSTEM32\wlanapi.dll
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x00000000618d0000  0x1f000   C:\Windows\system32\BthRadioMedia.dll
0x0000000061890000  0x37000   C:\Windows\SYSTEM32\bluetoothapis.dll
Error opening NisSrv.exe(2520):
Access is denied.


------------------------------------------------------------------------------
sihost.exe pid: 2916
Command line: sihost.exe

Base                Size      Path
0x00000000482f0000  0x21000   C:\Windows\system32\sihost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x00000000695d0000  0xf2000   C:\Windows\system32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x00000000608e0000  0x20000   C:\Windows\system32\desktopshellext.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x00000000608c0000  0x1e000   C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x000000005ab20000  0x3c000   C:\Windows\System32\ClipboardServer.dll
0x0000000069f00000  0x2a000   C:\Windows\System32\RMCLIENT.dll
0x00000000566d0000  0xca000   C:\Windows\system32\activationmanager.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x0000000064fd0000  0xfa000   C:\Windows\system32\AppXDeploymentClient.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000067420000  0x208000  C:\Windows\system32\twinapi.appcore.dll
0x00000000643a0000  0x1d000   C:\Windows\system32\MPR.dll
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x00000000565a0000  0x29000   C:\Windows\System32\AppointmentActivation.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x0000000056500000  0x7d000   C:\Windows\System32\modernexecserver.dll
0x0000000064f70000  0x54000   C:\Windows\System32\usermgrproxy.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000069270000  0x35e000  C:\Windows\system32\CoreUIComponents.dll
0x00000000562c0000  0x59000   C:\Windows\system32\ExecModelClient.dll
0x0000000067db0000  0xf7000   C:\Windows\system32\PROPSYS.dll
0x0000000055ff0000  0x1a4000  C:\Windows\System32\windowmanagement.dll
0x0000000055fc0000  0xf000    C:\Windows\System32\NotificationPlatformComponent.dll
0x0000000055ee0000  0xe0000   C:\Windows\System32\AppContracts.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000055d90000  0x115000  C:\Windows\system32\ShareHost.dll
0x000000006a200000  0x795000  C:\Windows\system32\Windows.Storage.dll
0x000000006b1e0000  0x8a000   C:\Windows\system32\msvcp110_win.dll
0x000000006ba30000  0x2c000   C:\Windows\system32\Wldp.dll
0x0000000055590000  0xbc000   C:\Windows\System32\Windows.System.Launcher.dll
0x0000000055490000  0x18000   C:\Windows\system32\execmodelproxy.dll
0x0000000055470000  0x15000   C:\Windows\system32\PackageStateChangeHandler.dll
0x00000000553c0000  0xa6000   C:\Windows\System32\twinui.appcore.dll
0x0000000055310000  0xa1000   C:\Windows\System32\UiaManager.dll
0x0000000060410000  0x181000  C:\Windows\System32\AudioSes.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x00000000616a0000  0x85000   C:\Windows\System32\MMDevAPI.DLL
0x000000006bdf0000  0x2c000   C:\Windows\System32\DEVOBJ.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x0000000055140000  0xaf000   C:\Windows\System32\daxexec.dll
0x000000005df20000  0xb000    C:\Windows\System32\FLTLIB.DLL
0x00000000550f0000  0x47000   C:\Windows\System32\container.dll
0x000000006b4a0000  0x3b000   C:\Windows\System32\IPHLPAPI.DLL
0x0000000054e10000  0x2df000  C:\Windows\system32\mssrch.dll
0x0000000054ae0000  0x32d000  C:\Windows\system32\TQUERY.DLL
0x000000005c3c0000  0x32b000  C:\Windows\system32\ESENT.dll
0x000000006b820000  0x15000   C:\Windows\system32\cryptdll.dll
0x0000000054ac0000  0x1e000   C:\Windows\system32\CoreShellExtFramework.dll
0x000000006bf40000  0x2e000   C:\Windows\system32\USERENV.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x0000000064550000  0x152000  C:\Windows\System32\InputHost.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x0000000064900000  0xf4000   C:\Windows\SYSTEM32\mrmcorer.dll
0x0000000062ed0000  0x2b0000  C:\Windows\SYSTEM32\iertutil.dll
0x000000005f4d0000  0x52000   C:\Windows\SYSTEM32\mrmdeploy.dll
0x0000000064250000  0x2d000   C:\Windows\SYSTEM32\bcp47mrm.dll
0x0000000062a70000  0x1ed000  C:\Windows\system32\urlmon.dll
0x0000000069a00000  0x28000   C:\Windows\system32\mssprxy.dll
0x0000000051460000  0x5f4000  C:\Windows\System32\TwinUI.dll
0x000000006c9b0000  0x741000  C:\Windows\System32\SHELL32.dll
0x0000000069c40000  0x2f000   C:\Windows\System32\dwmapi.dll
0x0000000051410000  0x49000   C:\Windows\System32\pdh.dll
------------------------------------------------------------------------------
svchost.exe pid: 1980
Command line: C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x0000000060840000  0x7a000   c:\windows\system32\cdpusersvc.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x0000000056950000  0x4a2000  c:\windows\system32\cdp.dll
0x000000006dc90000  0xae000   C:\Windows\System32\SHCORE.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006bdd0000  0x12000   c:\windows\system32\UMPDC.dll
0x0000000067db0000  0xf7000   c:\windows\system32\PROPSYS.dll
0x0000000069820000  0x132000  c:\windows\system32\dsreg.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006b1e0000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000062ed0000  0x2b0000  c:\windows\system32\iertutil.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x0000000060810000  0x7000    C:\Windows\SYSTEM32\gamestreamingext.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x00000000561a0000  0x11d000  C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x000000006bf70000  0x3c000   C:\Windows\System32\SspiCli.dll
0x000000006bc10000  0x12000   C:\Windows\System32\MSASN1.dll
0x000000006baa0000  0x27000   c:\windows\system32\ncrypt.dll
0x000000006ba60000  0x3b000   c:\windows\system32\NTASN1.dll
0x0000000057050000  0x5a000   C:\Windows\system32\ncryptprov.dll
0x000000006bfc0000  0x26000   C:\Windows\system32\profapi.dll
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x0000000057bf0000  0x51000   C:\Windows\System32\vaultcli.dll
0x0000000058bc0000  0xb9000   C:\Windows\System32\Windows.Networking.Connectivity.dll
0x0000000062c60000  0x10000   C:\Windows\System32\npmproxy.dll
0x0000000062c90000  0x100000  c:\windows\system32\WINHTTP.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x000000006b4a0000  0x3b000   c:\windows\system32\IPHLPAPI.DLL
0x00000000650d0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000064f50000  0x17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000064f30000  0x1d000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x000000005d8e0000  0xdb000   c:\windows\system32\winsqlite3.dll
0x0000000056e00000  0x1f4000  C:\Windows\System32\Windows.CloudStore.dll
0x0000000062a70000  0x1ed000  C:\Windows\System32\urlmon.dll
0x0000000054730000  0x37000   C:\Windows\System32\AppExtension.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x0000000064fd0000  0xfa000   C:\Windows\System32\AppXDeploymentClient.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x00000000543a0000  0xeb000   C:\Windows\System32\Windows.CloudStore.Schema.Shell.dll
0x00000000618f0000  0x39000   C:\Windows\System32\Windows.Devices.Radios.dll
------------------------------------------------------------------------------
svchost.exe pid: 3088
Command line: C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x0000000060820000  0x19000   c:\windows\system32\wpnuserservice.dll
0x0000000062ed0000  0x2b0000  c:\windows\system32\iertutil.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x00000000568d0000  0x79000   c:\windows\system32\faultrep.dll
0x000000005dd20000  0x1e4000  c:\windows\system32\dbghelp.dll
0x000000005dcf0000  0x2c000   c:\windows\system32\dbgcore.DLL
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000005d9c0000  0x179000  C:\Windows\System32\wpncore.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000005d8e0000  0xdb000   C:\Windows\System32\winsqlite3.dll
0x0000000062c90000  0x100000  C:\Windows\System32\WINHTTP.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x0000000062a70000  0x1ed000  C:\Windows\System32\urlmon.dll
0x0000000068ba0000  0x156000  C:\Windows\SYSTEM32\wintypes.dll
0x000000006bdd0000  0x12000   C:\Windows\System32\UMPDC.dll
0x00000000567a0000  0x12d000  C:\Windows\System32\NotificationController.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x0000000069f00000  0x2a000   C:\Windows\System32\RMCLIENT.dll
0x00000000667f0000  0x16000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000066810000  0x795000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000056640000  0x82000   C:\Windows\System32\QuietHours.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000006bfc0000  0x26000   C:\Windows\SYSTEM32\profapi.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\winsta.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x0000000067420000  0x208000  C:\Windows\SYSTEM32\twinapi.appcore.dll
0x00000000562c0000  0x59000   C:\Windows\System32\execmodelclient.dll
0x0000000067db0000  0xf7000   C:\Windows\System32\PROPSYS.dll
0x00000000695d0000  0xf2000   C:\Windows\System32\CoreMessaging.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x0000000055490000  0x18000   C:\Windows\system32\execmodelproxy.dll
0x0000000069b20000  0x9e000   C:\Windows\system32\uxtheme.dll
0x000000006e690000  0x115000  C:\Windows\System32\MSCTF.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x0000000054a20000  0x99000   C:\Windows\System32\TileDataRepository.dll
0x0000000060190000  0xb1000   C:\Windows\System32\StateRepository.Core.dll
0x000000005f8c0000  0x591000  C:\Windows\System32\Windows.StateRepository.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x00000000549e0000  0x40000   C:\Windows\System32\Windows.StateRepositoryClient.dll
0x0000000054930000  0x90000   C:\Windows\System32\appresolver.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x0000000064a90000  0x5b000   C:\Windows\System32\Bcp47Langs.dll
0x000000006ac60000  0x29000   C:\Windows\System32\SLC.dll
0x000000006bf40000  0x2e000   C:\Windows\System32\USERENV.dll
0x000000006ac30000  0x25000   C:\Windows\System32\sppc.dll
0x0000000059ba0000  0x14000   C:\Windows\System32\threadpoolwinrt.dll
0x0000000056e00000  0x1f4000  C:\Windows\System32\Windows.CloudStore.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x0000000054820000  0x5e000   C:\Windows\System32\wpnclient.dll
0x0000000054730000  0x37000   C:\Windows\System32\AppExtension.dll
0x0000000064fd0000  0xfa000   C:\Windows\System32\AppXDeploymentClient.dll
0x0000000054250000  0x149000  C:\Windows\System32\wpnapps.dll
0x0000000067d70000  0x36000   C:\Windows\System32\XmlLite.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x00000000539c0000  0x60000   C:\Windows\System32\NotificationControllerPS.dll
0x0000000064900000  0xf4000   C:\Windows\SYSTEM32\mrmcorer.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000064250000  0x2d000   C:\Windows\SYSTEM32\bcp47mrm.dll
0x00000000530d0000  0x261000  C:\Windows\System32\msxml6.dll
0x000000004f8e0000  0x51000   C:\Windows\SYSTEM32\capauthz.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006bc10000  0x12000   C:\Windows\System32\MSASN1.dll
0x00000000657b0000  0xe000    C:\Windows\System32\TimeBrokerClient.dll
0x000000006be20000  0x19000   C:\Windows\System32\EventAggregation.dll
0x0000000058bc0000  0xb9000   C:\Windows\System32\Windows.Networking.Connectivity.dll
0x0000000067990000  0xd000    C:\Windows\System32\SystemEventsBrokerClient.dll
0x0000000062c60000  0x10000   C:\Windows\System32\npmproxy.dll
0x000000006b4a0000  0x3b000   C:\Windows\System32\IPHLPAPI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x00000000589f0000  0x11000   C:\Windows\System32\dusmapi.dll
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x00000000650d0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x0000000064f50000  0x17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000064f30000  0x1d000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000057c70000  0x9d000   C:\Windows\System32\webio.dll
0x000000006bf70000  0x3c000   C:\Windows\System32\SspiCli.dll
0x000000006b4f0000  0xcb000   C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000061970000  0xa000    C:\Windows\System32\rasadhlp.dll
0x000000006b060000  0x91000   C:\Windows\system32\schannel.DLL
0x0000000057000000  0x15000   C:\Windows\SYSTEM32\mskeyprotect.dll
0x000000006ba60000  0x3b000   C:\Windows\SYSTEM32\NTASN1.dll
0x000000006baa0000  0x27000   C:\Windows\system32\ncrypt.dll
0x00000000570b0000  0x26000   C:\Windows\system32\ncryptsslp.dll
0x000000006b180000  0xa000    C:\Windows\System32\DPAPI.DLL
